  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.1909E-05  0.1239E-04  0.7437E-04  0.4124E-03  0.2108E-02  0.9913E-02
  0.4276E-01  0.1684E+00  0.6004E+00  0.1907E+01  0.5246E+01  0.1205E+02
  0.2249E+02  0.3415E+02  0.4331E+02  0.4743E+02  0.4618E+02  0.4098E+02
  0.3347E+02  0.2448E+02  0.1496E+02  0.6833E+01 -0.3252E-05  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1909E-05
  0.1239E-04  0.7437E-04  0.4124E-03  0.2108E-02  0.9913E-02  0.4276E-01
  0.1684E+00  0.6004E+00  0.1907E+01  0.5246E+01  0.1205E+02  0.2249E+02
  0.3415E+02  0.4331E+02  0.4743E+02  0.4618E+02  0.4098E+02  0.3347E+02
  0.2448E+02  0.1496E+02  0.6833E+01 -0.3252E-05  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1909E-05  0.1239E-04
  0.7437E-04  0.4124E-03  0.2108E-02  0.9913E-02  0.4276E-01  0.1684E+00
  0.6004E+00  0.1907E+01  0.5246E+01  0.1205E+02  0.2249E+02  0.3415E+02
  0.4331E+02  0.4743E+02  0.4618E+02  0.4098E+02  0.3347E+02  0.2448E+02
  0.1496E+02  0.6833E+01 -0.3252E-05  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.1909E-05  0.1239E-04  0.7437E-04
  0.4124E-03  0.2108E-02  0.9913E-02  0.4276E-01  0.1684E+00  0.6004E+00
  0.1907E+01  0.5246E+01  0.1205E+02  0.2249E+02  0.3415E+02  0.4331E+02
  0.4743E+02  0.4618E+02  0.4098E+02  0.3347E+02  0.2448E+02  0.1496E+02
  0.6833E+01 -0.3252E-05  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.1909E-05  0.1239E-04  0.7437E-04  0.4124E-03
  0.2108E-02  0.9913E-02  0.4276E-01  0.1684E+00  0.6004E+00  0.1907E+01
  0.5246E+01  0.1205E+02  0.2249E+02  0.3415E+02  0.4331E+02  0.4743E+02
  0.4618E+02  0.4098E+02  0.3347E+02  0.2448E+02  0.1496E+02  0.6833E+01
 -0.3252E-05  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.1909E-05  0.1239E-04  0.7437E-04  0.4124E-03  0.2108E-02
  0.9913E-02  0.4276E-01  0.1684E+00  0.6004E+00  0.1907E+01  0.5246E+01
  0.1205E+02  0.2249E+02  0.3415E+02  0.4331E+02  0.4743E+02  0.4618E+02
  0.4098E+02  0.3347E+02  0.2448E+02  0.1496E+02  0.6833E+01 -0.3252E-05
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.1909E-05  0.1239E-04  0.7437E-04  0.4124E-03  0.2108E-02  0.9913E-02
  0.4276E-01  0.1684E+00  0.6004E+00  0.1907E+01  0.5246E+01  0.1205E+02
  0.2249E+02  0.3415E+02  0.4331E+02  0.4743E+02  0.4618E+02  0.4098E+02
  0.3347E+02  0.2448E+02  0.1496E+02  0.6833E+01 -0.3252E-05  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1909E-05
  0.1239E-04  0.7437E-04  0.4124E-03  0.2108E-02  0.9913E-02  0.4276E-01
  0.1684E+00  0.6004E+00  0.1907E+01  0.5246E+01  0.1205E+02  0.2249E+02
  0.3415E+02  0.4331E+02  0.4743E+02  0.4618E+02  0.4098E+02  0.3347E+02
  0.2448E+02  0.1496E+02  0.6833E+01 -0.3252E-05  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1909E-05  0.1239E-04
  0.7437E-04  0.4124E-03  0.2108E-02  0.9913E-02  0.4276E-01  0.1684E+00
  0.6004E+00  0.1907E+01  0.5246E+01  0.1205E+02  0.2249E+02  0.3415E+02
  0.4331E+02  0.4743E+02  0.4618E+02  0.4098E+02  0.3347E+02  0.2448E+02
  0.1496E+02  0.6833E+01 -0.3252E-05  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.1909E-05  0.1239E-04  0.7437E-04
  0.4124E-03  0.2108E-02  0.9913E-02  0.4276E-01  0.1684E+00  0.6004E+00
  0.1907E+01  0.5246E+01  0.1205E+02  0.2249E+02  0.3415E+02  0.4331E+02
  0.4743E+02  0.4618E+02  0.4098E+02  0.3347E+02  0.2448E+02  0.1496E+02
  0.6833E+01 -0.3252E-05  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.1909E-05  0.1239E-04  0.7437E-04  0.4124E-03
  0.2108E-02  0.9913E-02  0.4276E-01  0.1684E+00  0.6004E+00  0.1907E+01
  0.5246E+01  0.1205E+02  0.2249E+02  0.3415E+02  0.4331E+02  0.4743E+02
  0.4618E+02  0.4098E+02  0.3347E+02  0.2448E+02  0.1496E+02  0.6833E+01
 -0.3252E-05  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.1909E-05  0.1239E-04  0.7437E-04  0.4124E-03  0.2108E-02
  0.9913E-02  0.4276E-01  0.1684E+00  0.6004E+00  0.1907E+01  0.5246E+01
  0.1205E+02  0.2249E+02  0.3415E+02  0.4331E+02  0.4743E+02  0.4618E+02
  0.4098E+02  0.3347E+02  0.2448E+02  0.1496E+02  0.6833E+01 -0.3252E-05
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.1909E-05  0.1239E-04  0.7437E-04  0.4124E-03  0.2108E-02  0.9913E-02
  0.4276E-01  0.1684E+00  0.6004E+00  0.1907E+01  0.5246E+01  0.1205E+02
  0.2249E+02  0.3415E+02  0.4331E+02  0.4743E+02  0.4618E+02  0.4098E+02
  0.3347E+02  0.2448E+02  0.1496E+02  0.6833E+01 -0.3252E-05  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1909E-05
  0.1239E-04  0.7437E-04  0.4124E-03  0.2108E-02  0.9913E-02  0.4276E-01
  0.1684E+00  0.6004E+00  0.1907E+01  0.5246E+01  0.1205E+02  0.2249E+02
  0.3415E+02  0.4331E+02  0.4743E+02  0.4618E+02  0.4098E+02  0.3347E+02
  0.2448E+02  0.1496E+02  0.6833E+01 -0.3252E-05  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1909E-05  0.1239E-04
  0.7437E-04  0.4124E-03  0.2108E-02  0.9913E-02  0.4276E-01  0.1684E+00
  0.6004E+00  0.1907E+01  0.5246E+01  0.1205E+02  0.2249E+02  0.3415E+02
  0.4331E+02  0.4743E+02  0.4618E+02  0.4098E+02  0.3347E+02  0.2448E+02
  0.1496E+02  0.6833E+01 -0.3252E-05  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.1909E-05  0.1239E-04  0.7437E-04
  0.4124E-03  0.2108E-02  0.9913E-02  0.4276E-01  0.1684E+00  0.6004E+00
  0.1907E+01  0.5246E+01  0.1205E+02  0.2249E+02  0.3415E+02  0.4331E+02
  0.4743E+02  0.4618E+02  0.4098E+02  0.3347E+02  0.2448E+02  0.1496E+02
  0.6833E+01 -0.3251E-05  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.1909E-05  0.1239E-04  0.7437E-04  0.4124E-03
  0.2108E-02  0.9913E-02  0.4276E-01  0.1684E+00  0.6004E+00  0.1907E+01
  0.5246E+01  0.1205E+02  0.2249E+02  0.3415E+02  0.4331E+02  0.4743E+02
  0.4618E+02  0.4098E+02  0.3347E+02  0.2448E+02  0.1496E+02  0.6833E+01
 -0.3252E-05  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.1909E-05  0.1239E-04  0.7437E-04  0.4124E-03  0.2108E-02
  0.9913E-02  0.4276E-01  0.1684E+00  0.6004E+00  0.1907E+01  0.5246E+01
  0.1205E+02  0.2249E+02  0.3415E+02  0.4331E+02  0.4743E+02  0.4618E+02
  0.4098E+02  0.3347E+02  0.2448E+02  0.1496E+02  0.6833E+01 -0.3252E-05
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.1909E-05  0.1239E-04  0.7437E-04  0.4124E-03  0.2108E-02  0.9913E-02
  0.4276E-01  0.1684E+00  0.6004E+00  0.1907E+01  0.5246E+01  0.1205E+02
  0.2249E+02  0.3415E+02  0.4331E+02  0.4743E+02  0.4618E+02  0.4098E+02
  0.3347E+02  0.2448E+02  0.1496E+02  0.6833E+01 -0.3252E-05  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1909E-05
  0.1239E-04  0.7437E-04  0.4124E-03  0.2108E-02  0.9913E-02  0.4276E-01
  0.1684E+00  0.6004E+00  0.1907E+01  0.5246E+01  0.1205E+02  0.2249E+02
  0.3415E+02  0.4331E+02  0.4743E+02  0.4618E+02  0.4098E+02  0.3347E+02
  0.2448E+02  0.1496E+02  0.6833E+01 -0.3252E-05  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1909E-05  0.1239E-04
  0.7437E-04  0.4124E-03  0.2108E-02  0.9913E-02  0.4276E-01  0.1684E+00
  0.6004E+00  0.1907E+01  0.5246E+01  0.1205E+02  0.2249E+02  0.3415E+02
  0.4331E+02  0.4743E+02  0.4618E+02  0.4098E+02  0.3347E+02  0.2448E+02
  0.1496E+02  0.6833E+01 -0.3252E-05  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.1909E-05  0.1239E-04  0.7437E-04
  0.4124E-03  0.2108E-02  0.9913E-02  0.4276E-01  0.1684E+00  0.6004E+00
  0.1907E+01  0.5246E+01  0.1205E+02  0.2249E+02  0.3415E+02  0.4331E+02
  0.4743E+02  0.4618E+02  0.4098E+02  0.3347E+02  0.2448E+02  0.1496E+02
  0.6833E+01 -0.3252E-05  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.1909E-05  0.1239E-04  0.7437E-04  0.4124E-03
  0.2108E-02  0.9913E-02  0.4276E-01  0.1684E+00  0.6004E+00  0.1907E+01
  0.5246E+01  0.1205E+02  0.2249E+02  0.3415E+02  0.4331E+02  0.4743E+02
  0.4618E+02  0.4098E+02  0.3347E+02  0.2448E+02  0.1496E+02  0.6833E+01
 -0.3252E-05  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.1909E-05  0.1239E-04  0.7437E-04  0.4124E-03  0.2108E-02
  0.9913E-02  0.4276E-01  0.1684E+00  0.6004E+00  0.1907E+01  0.5246E+01
  0.1205E+02  0.2249E+02  0.3415E+02  0.4331E+02  0.4743E+02  0.4618E+02
  0.4098E+02  0.3347E+02  0.2448E+02  0.1496E+02  0.6833E+01 -0.3252E-05
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
